gene,driver_strength,chronos_essentiality,log2fc_tumour_normal,survival_hr,pathway,cms_subtype,oncokb_tier
KRAS,0.929802849180674,-0.8367494627438574,1.7947932345442135,1.6221352639464015,RAS/MAPK,CMS3,1
APC,0.8917041419297289,-0.16097819491510565,-0.6753017056429298,0.7661746599228818,WNT,CMS2,1
TP53,0.9388613122860415,-0.1691669695138116,0.9714234221772531,1.8010401513502325,p53/Cell cycle,CMS2,1
SMAD4,0.9913817913844816,-0.18742635906655267,-0.6872100450969839,0.7162827261725854,TGF-β,CMS4,1
PIK3CA,0.8859507975165999,-0.6442533989602411,1.318654792056457,1.2788274533409636,PI3K/AKT,CMS3,1
BRAF,0.8859517825830492,-0.7978482649632268,0.46359188178078914,1.7176135333271696,RAS/MAPK,CMS1,1
FBXW7,0.9947527689304435,-0.18749896710423208,-0.18958085335958516,0.8500533878212005,Ubiquitin/Notch,CMS2,1
RNF43,0.6960460837491745,-0.24575039885716707,1.8897223405811578,1.3314273954866973,WNT,CMS1,2
CTNNB1,0.8718315368439029,-0.7028804048632133,1.5880285640700404,1.414328600155111,WNT,CMS2,1
TCF7L2,0.6825536026151579,-0.409858684084319,1.428568343871497,1.2385977932194547,WNT,CMS2,2
NRAS,0.8721949384312523,-0.4855345589980946,0.7514195512303967,1.282122977173932,RAS/MAPK,CMS3,1
PTEN,0.8720562147857847,-0.12580479018420498,-0.6849446594404157,0.7571200395273673,PI3K/AKT,CMS4,1
ARID1A,0.664517736293962,-0.23554417577966344,-0.2850522952368538,0.8378590099658836,Chromatin remodelling,CMS1,2
SOX9,0.2352031853205321,-0.33847853734136124,2.4244786518825703,1.5941736869874503,Stemness,CMS2,3
AMER1,0.5465049300492181,-0.15143304156439805,-0.7325995146599199,0.8322565025545277,WNT,CMS2,2
RB1,0.6162627482455416,-0.05741425376743975,-0.38971555377909595,0.6788122220251309,p53/Cell cycle,CMS4,2
CDKN2A,0.8392301327799346,-0.18478980416358978,1.6406544429410843,1.0642788038346385,p53/Cell cycle,CMS1,1
